com.android.phone
anim touch_lock_fade_in
string callFailed_noSignal
string callFailed_outOfService
string callFailed_powerOff
string callFailed_simError
string callFailed_userBusy
string call_forwarding_settings
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string call_settings
string caller_manage_header
string caller_manage_manage_done_text
string cancel
string card_title_call_ended
string card_title_cdma_call_waiting
string card_title_conf_call
string card_title_dialing
string card_title_hanging_up
string card_title_in_call
string card_title_in_progress
string card_title_incoming_call
string card_title_on_hold
string cb_sms_settings
string cdma_cell_broadcast_sms
string cdma_network_preferences_dialogtitle
string cdma_network_preferences_title
string cdma_network_preferneces_summary
string cdma_options
string cdma_roaming_mode_dialogtitle
string cdma_roaming_mode_summary
string cdma_roaming_mode_title
string cdma_system_select_dialogtitle
string cdma_system_select_summary
string cdma_system_select_title
string cell_bc_sms_disable
string cell_bc_sms_enable
string cell_broadcast_sms
string change_num
string change_pin
string change_pin2
string close_dialog
string confCall
string confirmPin2Label
string confirmPinLabel
string contactsFavoritesLabel
string contactsIconLabel
string delete_fdn_contact
string deleting_fdn_contact
string dial_emergency_empty_error
string dial_emergency_error
string dialerIconLabel
string dialerKeyboardHintText
string dialer_emptyListWorking
string disable
string disable_fdn
string disable_fdn_ok
string disable_pin_ok
string disable_sim_pin
string doneButton
string dtmfDialpadHandleLabel
string dtmfDialpadHintText
string dtmf_tones_summary
string dtmf_tones_title
string ecbm_emergency_number
string ecbm_exit_text
string ecbm_instruction_text
string ecbm_mode_text
string ecbm_ok_text
string edit_fdn_contact
string emergencyDialerIconLabel
string emergency_broadcast_disable
string emergency_broadcast_enable
string emergency_enable_radio_dialog_message
string emergency_enable_radio_dialog_retry
string emergency_enable_radio_dialog_title
string empty_networks_list
string enable
string enable_disable_administrative
string enable_disable_advertisements
string enable_disable_atr
string enable_disable_cell_bc_sms
string enable_disable_emergency_broadcast
string enable_disable_eo
string enable_disable_international
string enable_disable_lafs
string enable_disable_local
string enable_disable_local_weather
string enable_disable_lodgings
string enable_disable_maintenance
string enable_disable_mhh
string enable_disable_multi_category
string enable_disable_national
string enable_disable_regional
string enable_disable_restaurants
string enable_disable_retail_directory
string enable_disable_stock_quotes
string enable_disable_technology_news
string enable_fdn
string enable_fdn_ok
string enable_in_progress
string enable_pin
string enable_pin_ok
string enable_sim_pin
string enterNewPin
string enterPin
string enterPuk
string enter_pin2_text
string enter_pin_text
string entertainment_news_settings
string eo_disable
string eo_enable
string eri_text_label
string error_updating_title
string exception_error
string fake_phone_activity_infoText_text
string fake_phone_activity_phoneNumber_text
string fake_phone_activity_placeCall_text
string fdn
string fdnListLabel
string fdn_activation
string fdn_contact_added
string fdn_contact_deleted
string fdn_contact_updated
string fdn_disabled
string fdn_enable_puk2_requested
string fdn_enabled
string fdn_invalid_number
string general_news_settings
string get_pin2
string gsm_umts_network_preferences_dialogtitle
string gsm_umts_network_preferences_title
string gsm_umts_network_preferneces_summary
string gsm_umts_options
string imei
string imei_unavailable
string importAllSimEntries
string importSimEntry
string importToFDNfromContacts
string importingSimContacts
string incall_error_call_failed
string incall_error_emergency_only
string incall_error_no_phone_number_supplied
string incall_error_power_off
string incall_error_supp_service_conference
string incall_error_supp_service_hangup
string incall_error_supp_service_reject
string incall_error_supp_service_separate
string incall_error_supp_service_switch
string incall_error_supp_service_transfer
string incall_error_supp_service_unknown
string incall_status_dialed_fc
string incall_status_dialed_mmi
string international_disable
string international_enable
string invalidPin
string invalidPin2
string invalidPuk2
string labelCDMAMore
string labelCF
string labelCFB
string labelCFNRc
string labelCFNRy
string labelCFU
string labelCW
string labelCallerId
string labelGSMMore
string labelNwService
string label_available
string label_ndp
string label_puk2_code
string lafs_disable
string lafs_enable
string list_language_dtitle
string list_language_summary
string list_language_title
string load_networks_progress
string local_disable
string local_enable
string local_weather_disable
string local_weather_enable
string lodgings_disable
string lodgings_enable
string maintenance_disable
string maintenance_enable
string manage_fdn_list
string menuButtonHint
string menuButtonKeyboardDialHint
string menu_add
string menu_addCall
string menu_answer
string menu_answerAndEnd
string menu_answerAndHold
string menu_bluetooth
string menu_delete
string menu_edit
string menu_endCall
string menu_hideDialpad
string menu_hold
string menu_ignore
string menu_manageConference
string menu_mergeCalls
string menu_mute
string menu_showDialpad
string menu_speaker
string menu_swapCalls
string messageCFB
string messageCFNRc
string messageCFNRy
string messageCFU
string mhh_disable
string mhh_enable
string mismatchPin
string mismatchPin2
string mmiCancelled
string mmiStarted
string mobile_networks
string multi_category_disable
string multi_category_enable
string name
string national_disable
string national_enable
string network_message
string network_query_error
string networks
string newPin2Label
string newPinLabel
string no_change
string no_vm_number
string no_vm_number_msg
string not_allowed
string notification_missedCallTicker
string notification_missedCallTitle
string notification_missedCallsMsg
string notification_missedCallsTitle
string notification_on_hold
string notification_ongoing_call_format
string notification_voicemail_no_vm_number
string notification_voicemail_text_format
string notification_voicemail_title
string notification_voicemail_title_count
string number
string ok
string oldPin2Label
string oldPinLabel
string onHold
string ongoing
string onscreenAnswerText
string payphone
string phoneDialerCallButton
string phoneIconLabel
string pin2_changed
string pin2_invalid
string pinUnlocked
string pin_changed
string pin_failed
string prefer_2g
string prefer_2g_summary
string preferred_network_mode_dialogtitle
string preferred_network_mode_summary
string preferred_network_mode_title
string private_num
string puk2_requested
string puk_requested
string puk_unlocked
string radio_off_error
string reading_settings
string recentCallsIconLabel
string regional_disable
string regional_enable
string register_automatically
string register_on_network
string registration_done
string requesting_unlock
string response_error
string restaurants_disable
string restaurants_enable
string retail_directory_disable
string retail_directory_enable
string roaming
string roaming_disable
string roaming_enable
string roaming_reenable_message
string roaming_warning
string save
string search_networks
string select_automatically
string send_button
string settings_label
string simContacts_empty
string simContacts_emptyLoading
string simContacts_title
string sim_missing_continueView_text
string sim_missing_msg_text
string sim_ndp_dismiss_text
string sim_ndp_unlock_text
string sim_unlock_dismiss_text
string sim_unlock_status_text
string sim_unlock_unlock_text
string sports_news_settings
string status_bar_notification_info_overflow
string stock_quotes_disable
string stock_quotes_enable
string subscription_dialogtitle
string subscription_summary
string subscription_title
string sum_carrier_select
string sum_cdma_call_settings
string sum_cfb_disabled
string sum_cfb_enabled
string sum_cfnrc_disabled
string sum_cfnrc_enabled
string sum_cfnry_disabled
string sum_cfnry_enabled
string sum_cfu_disabled
string sum_cfu_enabled
string sum_cfu_enabled_indicator
string sum_cw_disabled
string sum_cw_enabled
string sum_default_caller_id
string sum_fdn
string sum_fdn_change_pin
string sum_fdn_manage_list
string sum_gsm_call_settings
string sum_hide_caller_id
string sum_search_networks
string sum_select_automatically
string sum_show_caller_id
string sum_voicemail
string technology_news_disable
string technology_news_enable
string touchLockText
string tty_mode_option_summary
string tty_mode_option_title
string tty_mode_summary
string tty_mode_title
string unknown
string unlock_failed
string unlock_success
string updating_fdn_contact
string updating_settings
string updating_title
string ussdRunning
string verifyFailed
string verifyNewPin
string vm_change_failed
string vm_changed
string vm_save_number
string voice_privacy
string voice_privacy_summary
string voicemail
string voicemail_abbreviated
string voicemail_settings_number_label
string wait_prompt_str
string wild_prompt_str
style AlertPanel
style Classic_ButtonBar
style Classic_TextAppearance
style Classic_TextAppearance_Large
style Classic_TextAppearance_Large_Inverse
style Classic_TextAppearance_Medium
style Classic_TextAppearance_Small
style Classic_TextAppearance_Small_Inverse
style Classic_TextAppearance_Widget_Button
style Classic_Theme
style Classic_Theme_NoTitleBar
style Classic_Widget_Button
style Classic_Widget_Button_Small
style Classic_Widget_CompoundButton_Star
style Classic_Widget_ImageWell
style Classic_Widget_TextView_ListSeparator
style EditPhoneNumberPreference
style EmergencyCallBack
style EriWidgetBackground
style IccPanel
style Incoming
style TextAppearance
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style TextAppearance_DialerLine1
style TextAppearance_DialerLine2
style TextAppearance_EmergencyDialerLine1
style TextAppearance_EmergencyDialerLine2
style TextAppearance_EriWidget
style TextAppearance_info_label
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style entry_layout
style incall_top_button
style info_label
style info_layout
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable EditPhoneNumberPreference changeNumButtonText confirmMode disableButtonText enableButtonText
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
xml call_feature_setting
xml carrier_select
xml cdma_call_feature_setting
xml cdma_options
xml cell_broadcast_sms
xml eri_text_appwidget
xml fdn_setting
xml gsm_umts_options
xml network_setting
xml network_setting_cdma
